# This file was created by stressberry v0.3.11 on 2025-04-16 15:18:36.239393
ambient:
- 29.4
- 29.2
- 29.2
- 29.2
- 29.2
- 29.2
- 29.3
- 29.4
- 29.4
- 29.4
- 29.3
- 29.5
- 29.4
- 29.4
- 29.5
- 29.3
- 29.5
- 29.5
- 29.5
- 29.4
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.5
- 29.6
- 29.5
- 29.5
- 29.6
- 29.5
- 29.5
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.5
- 29.5
- 29.6
- 29.6
- 29.4
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.5
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.6
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.8
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.7
- 29.9
- 29.7
- 29.9
- 29.9
- 29.8
- 29.9
- 29.9
- 29.7
- 30.0
- 29.9
- 29.8
- 29.9
- 29.8
- 29.9
- 29.9
- 29.8
- 29.8
- 29.9
- 30.0
- 29.8
- 30.0
- 29.8
- 29.9
- 29.9
- 29.8
- 29.9
- 30.0
- 29.9
- 29.9
- 30.0
- 29.9
- 29.9
- 29.8
- 30.0
- 29.9
- 29.9
- 29.8
- 29.8
- 29.8
- 30.0
- 30.0
- 30.0
- 29.9
- 29.9
- 30.0
- 29.9
- 30.0
- 29.9
- 30.0
- 30.0
- 29.9
- 30.0
- 30.0
- 30.0
- 30.0
- 30.3
- 29.8
- 30.0
- 30.0
- 30.0
- 30.0
- 30.1
- 30.0
- 30.0
- 30.1
- 30.0
- 30.1
cpu frequency:
- 2400.027136
- 2400.02048
- 2400.023808
- 2400.023808
- 1500.022656
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.030464
- 1600.020224
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.023808
- 1700.017792
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.033792
- 1600.013696
- 2400.03712
- 2400.03712
- 1500.025984
- 2400.023808
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.027136
- 1500.019456
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 1700.02112
- 2400.033792
- 2400.027136
- 2400.017408
- 2400.027136
- 1600.017024
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 1700.024448
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.027136
- 1700.024448
- 2400.027136
- 2400.03712
- 2400.030464
- 2400.027136
- 1600.017024
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.033792
- 1700.02112
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.030464
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.027136
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.027136
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.03712
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.027136
- 2400.027136
- 2400.033792
- 2400.02048
- 2400.027136
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.033792
- 2400.033792
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.03712
- 2400.023808
- 2400.023808
- 2400.03712
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.027136
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.03712
- 2400.03712
- 2400.027136
- 2400.030464
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.033792
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.023808
- 2400.02048
- 2400.033792
- 2400.030464
- 2400.030464
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.03712
- 2400.023808
- 2400.030464
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.03712
- 2400.030464
- 2400.023808
- 2400.033792
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.027136
- 2400.023808
- 2400.023808
- 2400.033792
- 2400.023808
- 2400.023808
- 2400.023808
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.023808
- 2400.02048
- 2400.027136
- 2400.030464
- 2400.03712
- 2400.023808
- 1600.023552
- 2400.030464
- 2400.033792
- 2400.030464
- 2400.030464
- 1500.016128
- 2400.030464
- 2400.027136
- 2400.030464
- 2400.02048
- 2400.027136
- 2400.017408
- 2400.030464
- 2400.033792
- 2400.033792
- 1600.023552
- 2400.023808
- 2400.030464
- 2400.030464
- 2400.027136
- 1500.016128
- 2400.023808
- 2400.03712
- 2400.02048
- 2400.03712
- 2400.03712
- 2400.02048
- 2400.030464
- 2400.033792
- 2400.027136
- 1700.024448
- 2400.027136
- 2400.027136
- 2400.030464
- 2400.033792
- 1500.019456
- 2400.030464
- 2400.03712
- 2400.023808
- 2400.02048
- 1500.022656
- 2400.033792
- 2400.023808
- 2400.033792
- 2400.02048
- 1700.024448
- 2400.023808
- 2400.030464
- 1500.022656
- 2400.02048
- 2400.027136
- 2400.027136
- 2400.023808
- 2400.02048
- 2400.02048
- 2400.02048
- 2400.030464
- 2400.02048
- 1500.019456
- 2400.023808
- 2400.023808
name: Pironman 5 HCD CPUfan Cool
temperature:
- 50.5
- 51.0
- 51.0
- 50.5
- 49.9
- 48.8
- 49.9
- 49.4
- 49.4
- 50.5
- 50.5
- 51.6
- 51.0
- 49.4
- 49.9
- 50.5
- 49.9
- 50.5
- 50.5
- 49.4
- 51.6
- 49.9
- 50.5
- 49.4
- 49.4
- 50.5
- 49.4
- 51.6
- 49.9
- 49.9
- 51.0
- 49.9
- 50.5
- 50.5
- 51.0
- 48.8
- 49.4
- 51.6
- 49.9
- 49.4
- 48.8
- 50.5
- 49.9
- 49.9
- 51.0
- 50.5
- 49.4
- 49.9
- 49.9
- 50.5
- 49.4
- 50.5
- 49.9
- 49.9
- 49.9
- 50.5
